# HTML contextual-escaping transition table.
#
# SOURCE OF TRUTH. lib/ctxesc/table_data.ml and stdlib/ctx_table.march are
# GENERATED from this file -- see specs/security/README.md for the format, the
# regeneration command, and the invariant every row must preserve (a hole's
# successor context must never depend on the interpolated value).
#
# Rows are tried IN ORDER; first match wins. Keep `any` last within each state.

[tags]
# tag-name-pattern | element class
script             | script
style              | style
textarea           | textarea
title              | title
*                  | normal

[attrs]
# attr-name-pattern | attr class    (first match wins -- keep on* first)
on*                 | script
href                | url
src                 | url
action              | url
formaction          | url
poster              | url
cite                | url
background          | url
style               | style
*                   | normal

[transitions]
# from-context | pattern | substitution | successor-context | diagnostic

# ── PCDATA ───────────────────────────────────────────────────────────────
# A comment is entered before the `<` rules so `<!--` wins over `<`.
pcdata,*,*,*          | lit:"<!--"      |  | comment,=,=,=            |
beforeattrname,*,*,*  | lit:">"         |  | pcdata,=,normal,none     |
beforeattrname,*,*,*  | cls+:[ \t\r\n]  |  | =,=,=,=                  |
beforeattrname,*,*,*  | interp          |  | =,=,=,=                  | Cannot interpolate where an attribute name is expected. An attacker-chosen name can introduce an event handler such as `onerror`, which no escaping prevents -- interpolate an attribute VALUE instead.
beforeattrname,*,*,*  | name            |  | afterattrname,=,=,=      |
beforeattrname,*,*,*  | any             |  | =,=,=,=                  |

# ── AFTER ATTRIBUTE NAME ─────────────────────────────────────────────────
afterattrname,*,*,*   | cls+:[ \t\r\n]  |  | =,=,=,=                  |
afterattrname,*,*,*   | lit:"="         |  | beforeattrvalue,=,=,=    |
afterattrname,*,*,*   | lit:"/>"        |  | pcdata,normal,normal,none |
afterattrname,*,*,*   | lit:">"         |  | pcdata,=,normal,none     |
afterattrname,*,*,*   | interp          |  | =,=,=,=                  | Cannot interpolate an attribute name.
afterattrname,*,*,*   | any             |  | beforeattrname,=,=,=     |

# ── BEFORE ATTRIBUTE VALUE ───────────────────────────────────────────────
# The substitution rule: an unquoted value that is about to receive a hole gets
# a `"` inserted, and `doublesubst` remembers to close it. Without this, a value
# containing a space would end the attribute and start a new one.
beforeattrvalue,*,*,* | cls+:[ \t\r\n]  |  | =,=,=,=                  |
beforeattrvalue,*,*,* | lit:"\""        |  | attrvalue,=,=,double     |
beforeattrvalue,*,*,* | lit:"'"         |  | attrvalue,=,=,single     |
beforeattrvalue,*,*,* | interp          | "\"" | attrvalue,=,=,doublesubst |
beforeattrvalue,*,*,* | any             |  | attrvalue,=,=,unquoted   |

# ── ATTRIBUTE VALUE ──────────────────────────────────────────────────────
# ORDER MATTERS HERE, twice over.
#
# 1. The rows that END the value come first. They are delimiter-specific, and
#    if any catch-all sat above them it would swallow the closing quote and the
#    automaton would never leave the attribute.
# 2. URL position: a hole at the START of a url attribute IS the whole URL and
#    needs a scheme allowlist (`href="${u}"` with `javascript:` must not pass),
#    while a hole after literal content is a COMPONENT needing percent-encoding.
#    Rather than add a fifth context field, the first literal character of a
#    url-classified value demotes `url` -> `urlmid`.

# -- rows that leave the attribute value --
attrvalue,*,*,double      | lit:"\""       |  | beforeattrname,=,normal,none |
attrvalue,*,*,single      | lit:"'"        |  | beforeattrname,=,normal,none |
# A substituted value is closed by the automaton, not by the source text: the
# quote in the substitution column is emitted on the way out.
attrvalue,*,*,doublesubst | lit:"/>"       | "\"" | pcdata,normal,normal,none |
attrvalue,*,*,doublesubst | lit:">"        | "\"" | pcdata,=,normal,none     |
attrvalue,*,*,doublesubst | cls+:[ \t\r\n] | "\"" | beforeattrname,=,normal,none |
attrvalue,*,*,unquoted    | lit:"/>"       |  | pcdata,normal,normal,none |
attrvalue,*,*,unquoted    | lit:">"        |  | pcdata,=,normal,none     |
attrvalue,*,*,unquoted    | cls+:[ \t\r\n] |  | beforeattrname,=,normal,none |

# -- URL position tracking (must precede the generic `any`) --
attrvalue,*,url,*         | interp         |  | =,=,=,=                  |
attrvalue,*,url,*         | any            |  | =,=,urlmid,=             |

# -- CSS url() gets its own context --
# A hole inside url(...) is a URL, not a CSS value. Escaping it as CSS mangles
# the slashes and breaks the reference; escaping it as a plain URL would leave
# `)` free to close the construct. `ilit` because `URL(` is valid CSS.
# These MUST precede the generic style/stylevalue rows below.
attrvalue,*,style,*       | ilit:"url("    |  | =,=,cssurl,=             |
attrvalue,*,stylevalue,*  | ilit:"url("    |  | =,=,cssurl,=             |
attrvalue,*,cssurl,*      | lit:")"        |  | =,=,stylevalue,=         |
attrvalue,*,cssurl,*      | interp         |  | =,=,=,=                  |
attrvalue,*,cssurl,*      | any            |  | =,=,=,=                  |

# -- CSS position tracking --
# A style attribute alternates between DECLARATION and VALUE positions, and the
# two need different escapers: a declaration list may contain `:` and `;`, a
# value may not (either would let it start a new declaration). The discriminator
# is CSS syntax, not offset -- `style="a:b;${decls}"` is a declaration position
# even though literal text precedes it, and `style="color:${v}"` is a value
# position. Measured against forgepm, both shapes occur in real templates.
attrvalue,*,style,*       | lit:":"        |  | =,=,stylevalue,=         |
attrvalue,*,stylevalue,*  | lit:";"        |  | =,=,style,=              |
attrvalue,*,style,*       | interp         |  | =,=,=,=                  |
attrvalue,*,stylevalue,*  | interp         |  | =,=,=,=                  |

# -- generic within-value rows --
attrvalue,*,*,*           | interp         |  | =,=,=,=                  |
attrvalue,*,*,*           | any            |  | =,=,=,=                  |

# ── RCDATA / RAW TEXT (script, style, textarea, title bodies) ────────────
# Exit only on the MATCHING close tag, case-insensitively -- `</b>` inside a
# script string must not be mistaken for the end of the script.
# A url() inside a <style> body needs the same context as one in a style
# attribute -- the language nesting is identical, only the outer wrapper differs.
rcdata,style,*,*      | ilit:"url("       |  | =,=,cssurl,=            |
rcdata,style,cssurl,* | lit:")"           |  | =,=,normal,=            |
rcdata,style,cssurl,* | interp            |  | =,=,=,=                 |

rcdata,script,*,*     | ilit:"</script"   |  | closetagname,normal,=,= |
rcdata,style,*,*      | ilit:"</style"    |  | closetagname,normal,=,= |
rcdata,textarea,*,*   | ilit:"</textarea" |  | closetagname,normal,=,= |
rcdata,title,*,*      | ilit:"</title"    |  | closetagname,normal,=,= |
rcdata,*,*,*          | interp            |  | =,=,=,=                 |
rcdata,*,*,*          | any               |  | =,=,=,=                 |

# ── COMMENT ──────────────────────────────────────────────────────────────
# Nothing safe can be interpolated here: `--!>` and friends end a comment in
# ways that vary across parsers, so a hole inside one is always a mistake.
comment,*,*,*         | interp          |  | =,=,=,=                  | Cannot interpolate inside an HTML comment. Comment-ending sequences vary between parsers, so no escaping is reliable here.
comment,*,*,*         | until:"-->"     |  | pcdata,=,=,=             |
comment,*,*,*         | any             |  | =,=,=,=                  |
